=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-164 | SEQ:80477  | POS:279 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-163 | SEQ:80478  | POS:280 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-162 | SEQ:80479  | POS:281 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-161 | SEQ:80480  | POS:282 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-160 | SEQ:80481  | POS:283 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-159 | SEQ:80482  | POS:284 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-158 | SEQ:80483  | POS:285 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-157 | SEQ:80484  | POS:286 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-156 | SEQ:80485  | POS:287 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-155 | SEQ:80486  | POS:288 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-154 | SEQ:80487  | POS:289 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-153 | SEQ:80488  | POS:290 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-152 | SEQ:80489  | POS:291 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-151 | SEQ:80490  | POS:292 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-150 | SEQ:80491  | POS:293 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-149 | SEQ:80492  | POS:294 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-148 | SEQ:80493  | POS:295 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-147 | SEQ:80494  | POS:296 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-146 | SEQ:80495  | POS:297 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-145 | SEQ:80496  | POS:298 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-144 | SEQ:80497  | POS:299 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-143 | SEQ:80498  | POS:300 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-142 | SEQ:80499  | POS:301 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-141 | SEQ:80500  | POS:302 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-140 | SEQ:80501  | POS:303 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-139 | SEQ:80502  | POS:304 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-138 | SEQ:80503  | POS:305 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-137 | SEQ:80504  | POS:306 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-136 | SEQ:80505  | POS:307 | [   SPIN     ] | [attack  |shield  |goldSack] (REEL DUP!)
    T-135 | SEQ:80506  | POS:308 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-134 | SEQ:80507  | POS:309 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-133 | SEQ:80508  | POS:310 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-132 | SEQ:80509  | POS:311 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-131 | SEQ:80510  | POS:312 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-130 | SEQ:80511  | POS:313 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-129 | SEQ:80512  | POS:314 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-128 | SEQ:80513  | POS:315 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-127 | SEQ:80514  | POS:316 | [   SPIN     ] | [spins   |spins   |goldSack]
    T-126 | SEQ:80515  | POS:317 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-125 | SEQ:80516  | POS:318 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-124 | SEQ:80517  | POS:319 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-123 | SEQ:80518  | POS:320 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-122 | SEQ:80519  | POS:321 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-121 | SEQ:80520  | POS:322 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-120 | SEQ:80521  | POS:323 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-119 | SEQ:80522  | POS:324 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-118 | SEQ:80523  | POS:325 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-117 | SEQ:80524  | POS:326 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-116 | SEQ:80525  | POS:327 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-115 | SEQ:80526  | POS:328 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-114 | SEQ:80527  | POS:329 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-113 | SEQ:80528  | POS:330 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-112 | SEQ:80529  | POS:331 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-111 | SEQ:80530  | POS:332 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-110 | SEQ:80531  | POS:333 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-109 | SEQ:80532  | POS:334 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-108 | SEQ:80533  | POS:335 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-107 | SEQ:80534  | POS:336 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-106 | SEQ:80535  | POS:337 | [   SPIN     ] | [accumulation|accumulation|goldSack]
    T-105 | SEQ:80536  | POS:338 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-104 | SEQ:80537  | POS:339 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-103 | SEQ:80538  | POS:340 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-102 | SEQ:80539  | POS:341 | [   SPIN     ] | [accumulation|accumulation|goldSack]
    T-101 | SEQ:80540  | POS:342 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-100 | SEQ:80541  | POS:343 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-099 | SEQ:80542  | POS:344 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-098 | SEQ:80543  | POS:345 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-097 | SEQ:80544  | POS:346 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-096 | SEQ:80545  | POS:347 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-095 | SEQ:80546  | POS:348 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-094 | SEQ:80547  | POS:349 | [   SPIN     ] | [attack  |attack  |coin    ] (REEL DUP!)
    T-093 | SEQ:80548  | POS:350 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-092 | SEQ:80549  | POS:351 | [   SPIN     ] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T-091 | SEQ:80550  | POS:352 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-090 | SEQ:80551  | POS:353 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-089 | SEQ:80552  | POS:354 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-088 | SEQ:80553  | POS:355 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-087 | SEQ:80554  | POS:356 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-086 | SEQ:80555  | POS:357 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-085 | SEQ:80556  | POS:358 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-084 | SEQ:80557  | POS:359 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-083 | SEQ:80558  | POS:360 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-082 | SEQ:80559  | POS:361 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-081 | SEQ:80560  | POS:362 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-080 | SEQ:80561  | POS:363 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-079 | SEQ:80562  | POS:364 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-078 | SEQ:80563  | POS:365 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-077 | SEQ:80564  | POS:366 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-076 | SEQ:80565  | POS:367 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-075 | SEQ:80566  | POS:368 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-074 | SEQ:80567  | POS:369 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-073 | SEQ:80568  | POS:370 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-072 | SEQ:80569  | POS:371 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-071 | SEQ:80570  | POS:372 | [   SPIN     ] | [coin    |coin    |coin    ] (REEL DUP!)
    T-070 | SEQ:80571  | POS:373 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-069 | SEQ:80572  | POS:374 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-068 | SEQ:80573  | POS:375 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-067 | SEQ:80574  | POS:376 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-066 | SEQ:80575  | POS:377 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-065 | SEQ:80576  | POS:378 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-064 | SEQ:80577  | POS:379 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-063 | SEQ:80578  | POS:380 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-062 | SEQ:80579  | POS:381 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-061 | SEQ:80580  | POS:382 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-060 | SEQ:80581  | POS:383 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-059 | SEQ:80582  | POS:384 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-058 | SEQ:80583  | POS:385 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-057 | SEQ:80584  | POS:386 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-056 | SEQ:80585  | POS:387 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-055 | SEQ:80586  | POS:388 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-054 | SEQ:80587  | POS:389 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-053 | SEQ:80588  | POS:390 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-052 | SEQ:80589  | POS:391 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-051 | SEQ:80590  | POS:392 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-050 | SEQ:80591  | POS:393 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-049 | SEQ:80592  | POS:394 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-048 | SEQ:80593  | POS:395 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-047 | SEQ:80594  | POS:396 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-046 | SEQ:80595  | POS:397 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-045 | SEQ:80596  | POS:398 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-044 | SEQ:80597  | POS:399 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-043 | SEQ:80598  | POS:400 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-042 | SEQ:80599  | POS:401 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-041 | SEQ:80600  | POS:402 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-040 | SEQ:80601  | POS:403 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-039 | SEQ:80602  | POS:404 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-038 | SEQ:80603  | POS:405 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-037 | SEQ:80604  | POS:406 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-036 | SEQ:80605  | POS:407 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-035 | SEQ:80606  | POS:408 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-034 | SEQ:80607  | POS:409 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-033 | SEQ:80608  | POS:410 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-032 | SEQ:80609  | POS:411 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-031 | SEQ:80610  | POS:412 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-030 | SEQ:80611  | POS:413 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-029 | SEQ:80612  | POS:414 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-028 | SEQ:80613  | POS:415 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-027 | SEQ:80614  | POS:416 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-026 | SEQ:80615  | POS:417 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-025 | SEQ:80616  | POS:418 | [   SPIN     ] | [attack  |coin    |spins   ] (REEL DUP!)
    T-024 | SEQ:80617  | POS:419 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-023 | SEQ:80618  | POS:420 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-022 | SEQ:80619  | POS:421 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-021 | SEQ:80620  | POS:422 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-020 | SEQ:80621  | POS:423 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-019 | SEQ:80622  | POS:424 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-018 | SEQ:80623  | POS:425 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-017 | SEQ:80624  | POS:426 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-016 | SEQ:80625  | POS:427 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-015 | SEQ:80626  | POS:428 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-014 | SEQ:80627  | POS:429 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-013 | SEQ:80628  | POS:430 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-012 | SEQ:80629  | POS:431 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-011 | SEQ:80630  | POS:432 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-010 | SEQ:80631  | POS:433 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-009 | SEQ:80632  | POS:434 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-008 | SEQ:80633  | POS:435 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-007 | SEQ:80634  | POS:436 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-006 | SEQ:80635  | POS:437 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-005 | SEQ:80636  | POS:438 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-004 | SEQ:80637  | POS:439 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-003 | SEQ:80638  | POS:440 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-002 | SEQ:80639  | POS:441 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-001 | SEQ:80640  | POS:442 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T+000 | SEQ:80641  | POS:443 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #117 | Len:  70 | P1: 443 | P2: 292
    T-069 | SEQ:80642  | POS:  1 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-068 | SEQ:80643  | POS:  2 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-067 | SEQ:80644  | POS:  3 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-066 | SEQ:80645  | POS:  4 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-065 | SEQ:80646  | POS:  5 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-064 | SEQ:80647  | POS:  6 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-063 | SEQ:80648  | POS:  7 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-062 | SEQ:80649  | POS:  8 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-061 | SEQ:80650  | POS:  9 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-060 | SEQ:80651  | POS: 10 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-059 | SEQ:80652  | POS: 11 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-058 | SEQ:80653  | POS: 12 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-057 | SEQ:80654  | POS: 13 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-056 | SEQ:80655  | POS: 14 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-055 | SEQ:80656  | POS: 15 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-054 | SEQ:80657  | POS: 16 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-053 | SEQ:80658  | POS: 17 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-052 | SEQ:80659  | POS: 18 | [   SPIN     ] | [shield  |shield  |goldSack]
    T-051 | SEQ:80660  | POS: 19 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-050 | SEQ:80661  | POS: 20 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-049 | SEQ:80662  | POS: 21 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-048 | SEQ:80663  | POS: 22 | [   SPIN     ] | [attack  |coin    |spins   ] (REEL DUP!)
    T-047 | SEQ:80664  | POS: 23 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-046 | SEQ:80665  | POS: 24 | [   SPIN     ] | [accumulation|accumulation|goldSack]
    T-045 | SEQ:80666  | POS: 25 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-044 | SEQ:80667  | POS: 26 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-043 | SEQ:80668  | POS: 27 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-042 | SEQ:80669  | POS: 28 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-041 | SEQ:80670  | POS: 29 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-040 | SEQ:80671  | POS: 30 | [   SPIN     ] | [attack  |attack  |goldSack] (REEL DUP!)
    T-039 | SEQ:80672  | POS: 31 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-038 | SEQ:80673  | POS: 32 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-037 | SEQ:80674  | POS: 33 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-036 | SEQ:80675  | POS: 34 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-035 | SEQ:80676  | POS: 35 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-034 | SEQ:80677  | POS: 36 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-033 | SEQ:80678  | POS: 37 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-032 | SEQ:80679  | POS: 38 | [   SPIN     ] | [accumulation|accumulation|goldSack]
    T-031 | SEQ:80680  | POS: 39 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-030 | SEQ:80681  | POS: 40 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-029 | SEQ:80682  | POS: 41 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-028 | SEQ:80683  | POS: 42 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-027 | SEQ:80684  | POS: 43 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-026 | SEQ:80685  | POS: 44 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-025 | SEQ:80686  | POS: 45 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-024 | SEQ:80687  | POS: 46 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-023 | SEQ:80688  | POS: 47 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-022 | SEQ:80689  | POS: 48 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-021 | SEQ:80690  | POS: 49 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-020 | SEQ:80691  | POS: 50 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-019 | SEQ:80692  | POS: 51 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-018 | SEQ:80693  | POS: 52 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-017 | SEQ:80694  | POS: 53 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-016 | SEQ:80695  | POS: 54 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-015 | SEQ:80696  | POS: 55 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-014 | SEQ:80697  | POS: 56 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-013 | SEQ:80698  | POS: 57 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-012 | SEQ:80699  | POS: 58 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-011 | SEQ:80700  | POS: 59 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-010 | SEQ:80701  | POS: 60 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-009 | SEQ:80702  | POS: 61 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-008 | SEQ:80703  | POS: 62 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-007 | SEQ:80704  | POS: 63 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-006 | SEQ:80705  | POS: 64 | [   SPIN     ] | [attack  |coin    |shield  ] (REEL DUP!)
    T-005 | SEQ:80706  | POS: 65 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-004 | SEQ:80707  | POS: 66 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-003 | SEQ:80708  | POS: 67 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-002 | SEQ:80709  | POS: 68 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-001 | SEQ:80710  | POS: 69 | [   SPIN     ] | [attack  |attack  |goldSack]
    T+000 | SEQ:80711  | POS: 70 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #118 | Len: 166 | P1: 70 | P2: 443
    T-165 | SEQ:80712  | POS:  1 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-164 | SEQ:80713  | POS:  2 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-163 | SEQ:80714  | POS:  3 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-162 | SEQ:80715  | POS:  4 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-161 | SEQ:80716  | POS:  5 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-160 | SEQ:80717  | POS:  6 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-159 | SEQ:80718  | POS:  7 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-158 | SEQ:80719  | POS:  8 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-157 | SEQ:80720  | POS:  9 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-156 | SEQ:80721  | POS: 10 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-155 | SEQ:80722  | POS: 11 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-154 | SEQ:80723  | POS: 12 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-153 | SEQ:80724  | POS: 13 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-152 | SEQ:80725  | POS: 14 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-151 | SEQ:80726  | POS: 15 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-150 | SEQ:80727  | POS: 16 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-149 | SEQ:80728  | POS: 17 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-148 | SEQ:80729  | POS: 18 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-147 | SEQ:80730  | POS: 19 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-146 | SEQ:80731  | POS: 20 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-145 | SEQ:80732  | POS: 21 | [   SPIN     ] | [attack  |coin    |steal   ] (REEL DUP!)
    T-144 | SEQ:80733  | POS: 22 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-143 | SEQ:80734  | POS: 23 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-142 | SEQ:80735  | POS: 24 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-141 | SEQ:80736  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-140 | SEQ:80737  | POS: 26 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-139 | SEQ:80738  | POS: 27 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
