=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+28 | SEQ: 79772 | POS:146 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+29 | SEQ: 79773 | POS:147 | [   WAITING  ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+30 | SEQ: 79774 | POS:148 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+31 | SEQ: 79775 | POS:149 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+32 | SEQ: 79776 | POS:150 | [   WAITING  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+33 | SEQ: 79777 | POS:151 | [   WAITING  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+34 | SEQ: 79778 | POS:152 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+35 | SEQ: 79779 | POS:153 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+36 | SEQ: 79780 | POS:154 | [   WAITING  ] | [attack  |attack  |goldSack]
    T+37 | SEQ: 79781 | POS:155 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+38 | SEQ: 79782 | POS:156 | [   WAITING  ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+39 | SEQ: 79783 | POS:157 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+40 | SEQ: 79784 | POS:158 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+41 | SEQ: 79785 | POS:159 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+42 | SEQ: 79786 | POS:160 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+43 | SEQ: 79787 | POS:161 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+44 | SEQ: 79788 | POS:162 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+45 | SEQ: 79789 | POS:163 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+46 | SEQ: 79790 | POS:164 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+47 | SEQ: 79791 | POS:165 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+48 | SEQ: 79792 | POS:166 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+49 | SEQ: 79793 | POS:167 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+50 | SEQ: 79794 | POS:168 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+51 | SEQ: 79795 | POS:169 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+52 | SEQ: 79796 | POS:170 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+53 | SEQ: 79797 | POS:171 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+54 | SEQ: 79798 | POS:172 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+55 | SEQ: 79799 | POS:173 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+56 | SEQ: 79800 | POS:174 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+57 | SEQ: 79801 | POS:175 | [V5_QUIET    ] | [coin    |coin    |coin    ]
    T+58 | SEQ: 79802 | POS:176 | [V5_QUIET    ] | [goldSack|goldSack|goldSack]
    T+59 | SEQ: 79803 | POS:177 | [V5_QUIET    ] | [coin    |spins   |spins   ]
    T+60 | SEQ: 79804 | POS:178 | [V5_QUIET    ] | [attack  |coin    |coin    ]
    T+61 | SEQ: 79805 | POS:179 | [V5_QUIET    ] | [coin    |coin    |coin    ]
    T+62 | SEQ: 79806 | POS:180 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+63 | SEQ: 79807 | POS:181 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+64 | SEQ: 79808 | POS:182 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+65 | SEQ: 79809 | POS:183 | [V5_QUIET    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+66 | SEQ: 79810 | POS:184 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+67 | SEQ: 79811 | POS:185 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+68 | SEQ: 79812 | POS:186 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+69 | SEQ: 79813 | POS:187 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+70 | SEQ: 79814 | POS:188 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T+71 | SEQ: 79815 | POS:189 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+72 | SEQ: 79816 | POS:190 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+73 | SEQ: 79817 | POS:191 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+74 | SEQ: 79818 | POS:192 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+75 | SEQ: 79819 | POS:193 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+76 | SEQ: 79820 | POS:194 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+77 | SEQ: 79821 | POS:195 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+78 | SEQ: 79822 | POS:196 | [DEEP_PITY   ] | [attack  |coin    |steal   ]
    T+79 | SEQ: 79823 | POS:197 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+80 | SEQ: 79824 | POS:198 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+81 | SEQ: 79825 | POS:199 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+82 | SEQ: 79826 | POS:200 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+83 | SEQ: 79827 | POS:201 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+84 | SEQ: 79828 | POS:202 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+85 | SEQ: 79829 | POS:203 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+86 | SEQ: 79830 | POS:204 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+87 | SEQ: 79831 | POS:205 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+88 | SEQ: 79832 | POS:206 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+89 | SEQ: 79833 | POS:207 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+90 | SEQ: 79834 | POS:208 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+91 | SEQ: 79835 | POS:209 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+92 | SEQ: 79836 | POS:210 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+93 | SEQ: 79837 | POS:211 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+94 | SEQ: 79838 | POS:212 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+95 | SEQ: 79839 | POS:213 | [DEEP_PITY   ] | [attack  |coin    |steal   ]
    T+96 | SEQ: 79840 | POS:214 | [DEEP_PITY   ] | [shield  |goldSack|goldSack]
    T+97 | SEQ: 79841 | POS:215 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+98 | SEQ: 79842 | POS:216 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+99 | SEQ: 79843 | POS:217 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+100 | SEQ: 79844 | POS:218 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+101 | SEQ: 79845 | POS:219 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+102 | SEQ: 79846 | POS:220 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+103 | SEQ: 79847 | POS:221 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+104 | SEQ: 79848 | POS:222 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+105 | SEQ: 79849 | POS:223 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+106 | SEQ: 79850 | POS:224 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+107 | SEQ: 79851 | POS:225 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+108 | SEQ: 79852 | POS:226 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T+109 | SEQ: 79853 | POS:227 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+110 | SEQ: 79854 | POS:228 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+111 | SEQ: 79855 | POS:229 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+112 | SEQ: 79856 | POS:230 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+113 | SEQ: 79857 | POS:231 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+114 | SEQ: 79858 | POS:232 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+115 | SEQ: 79859 | POS:233 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+116 | SEQ: 79860 | POS:234 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+117 | SEQ: 79861 | POS:235 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+118 | SEQ: 79862 | POS:236 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+119 | SEQ: 79863 | POS:237 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+120 | SEQ: 79864 | POS:238 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+121 | SEQ: 79865 | POS:239 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+122 | SEQ: 79866 | POS:240 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+123 | SEQ: 79867 | POS:241 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+124 | SEQ: 79868 | POS:242 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+125 | SEQ: 79869 | POS:243 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+126 | SEQ: 79870 | POS:244 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+127 | SEQ: 79871 | POS:245 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+128 | SEQ: 79872 | POS:246 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+129 | SEQ: 79873 | POS:247 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+130 | SEQ: 79874 | POS:248 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+131 | SEQ: 79875 | POS:249 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+132 | SEQ: 79876 | POS:250 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+133 | SEQ: 79877 | POS:251 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+134 | SEQ: 79878 | POS:252 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+135 | SEQ: 79879 | POS:253 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+136 | SEQ: 79880 | POS:254 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+137 | SEQ: 79881 | POS:255 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+138 | SEQ: 79882 | POS:256 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+139 | SEQ: 79883 | POS:257 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+140 | SEQ: 79884 | POS:258 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+141 | SEQ: 79885 | POS:259 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+142 | SEQ: 79886 | POS:260 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+143 | SEQ: 79887 | POS:261 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+144 | SEQ: 79888 | POS:262 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+145 | SEQ: 79889 | POS:263 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+146 | SEQ: 79890 | POS:264 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+147 | SEQ: 79891 | POS:265 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+148 | SEQ: 79892 | POS:266 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+149 | SEQ: 79893 | POS:267 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+150 | SEQ: 79894 | POS:268 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+151 | SEQ: 79895 | POS:269 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+152 | SEQ: 79896 | POS:270 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+153 | SEQ: 79897 | POS:271 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+154 | SEQ: 79898 | POS:272 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+155 | SEQ: 79899 | POS:273 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+156 | SEQ: 79900 | POS:274 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+157 | SEQ: 79901 | POS:275 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+158 | SEQ: 79902 | POS:276 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+159 | SEQ: 79903 | POS:277 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+160 | SEQ: 79904 | POS:278 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+161 | SEQ: 79905 | POS:279 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+162 | SEQ: 79906 | POS:280 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #115 | CurLen: 292 | Prev1: 280 | Prev2: 137 | Result: LATE HIT
    T-25 | SEQ: 80013 | POS:107 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-24 | SEQ: 80014 | POS:108 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-23 | SEQ: 80015 | POS:109 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-22 | SEQ: 80016 | POS:110 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-21 | SEQ: 80017 | POS:111 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-20 | SEQ: 80018 | POS:112 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-19 | SEQ: 80019 | POS:113 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-18 | SEQ: 80020 | POS:114 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-17 | SEQ: 80021 | POS:115 | [   WAITING  ] | [attack  |coin    |steal   ]
    T-16 | SEQ: 80022 | POS:116 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-15 | SEQ: 80023 | POS:117 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-14 | SEQ: 80024 | POS:118 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-13 | SEQ: 80025 | POS:119 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-12 | SEQ: 80026 | POS:120 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-11 | SEQ: 80027 | POS:121 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-10 | SEQ: 80028 | POS:122 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-09 | SEQ: 80029 | POS:123 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T-08 | SEQ: 80030 | POS:124 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T-07 | SEQ: 80031 | POS:125 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-06 | SEQ: 80032 | POS:126 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-05 | SEQ: 80033 | POS:127 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 80034 | POS:128 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-03 | SEQ: 80035 | POS:129 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T-02 | SEQ: 80036 | POS:130 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 80037 | POS:131 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 80038 | POS:132 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 80039 | POS:133 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+02 | SEQ: 80040 | POS:134 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T+03 | SEQ: 80041 | POS:135 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 80042 | POS:136 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 80043 | POS:137 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+06 | SEQ: 80044 | POS:138 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+07 | SEQ: 80045 | POS:139 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 80046 | POS:140 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+09 | SEQ: 80047 | POS:141 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+10 | SEQ: 80048 | POS:142 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+11 | SEQ: 80049 | POS:143 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | SEQ: 80050 | POS:144 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+13 | SEQ: 80051 | POS:145 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+14 | SEQ: 80052 | POS:146 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 80053 | POS:147 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+16 | SEQ: 80054 | POS:148 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+17 | SEQ: 80055 | POS:149 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 80056 | POS:150 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+19 | SEQ: 80057 | POS:151 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+20 | SEQ: 80058 | POS:152 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+21 | SEQ: 80059 | POS:153 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 80060 | POS:154 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+23 | SEQ: 80061 | POS:155 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+24 | SEQ: 80062 | POS:156 | [R01_COMBO   ] | [coin    |steal   |shield  ]
    T+25 | SEQ: 80063 | POS:157 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+26 | SEQ: 80064 | POS:158 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+27 | SEQ: 80065 | POS:159 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+28 | SEQ: 80066 | POS:160 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+29 | SEQ: 80067 | POS:161 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+30 | SEQ: 80068 | POS:162 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+31 | SEQ: 80069 | POS:163 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+32 | SEQ: 80070 | POS:164 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+33 | SEQ: 80071 | POS:165 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+34 | SEQ: 80072 | POS:166 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+35 | SEQ: 80073 | POS:167 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+36 | SEQ: 80074 | POS:168 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+37 | SEQ: 80075 | POS:169 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+38 | SEQ: 80076 | POS:170 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 80077 | POS:171 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T+40 | SEQ: 80078 | POS:172 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+41 | SEQ: 80079 | POS:173 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+42 | SEQ: 80080 | POS:174 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+43 | SEQ: 80081 | POS:175 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+44 | SEQ: 80082 | POS:176 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+45 | SEQ: 80083 | POS:177 | [R01_COMBO   ] | [accumula|accumula|attack  ]
    T+46 | SEQ: 80084 | POS:178 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+47 | SEQ: 80085 | POS:179 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T+48 | SEQ: 80086 | POS:180 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+49 | SEQ: 80087 | POS:181 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+50 | SEQ: 80088 | POS:182 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+51 | SEQ: 80089 | POS:183 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+52 | SEQ: 80090 | POS:184 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+53 | SEQ: 80091 | POS:185 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+54 | SEQ: 80092 | POS:186 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+55 | SEQ: 80093 | POS:187 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 80094 | POS:188 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+57 | SEQ: 80095 | POS:189 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+58 | SEQ: 80096 | POS:190 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+59 | SEQ: 80097 | POS:191 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+60 | SEQ: 80098 | POS:192 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T+61 | SEQ: 80099 | POS:193 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+62 | SEQ: 80100 | POS:194 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+63 | SEQ: 80101 | POS:195 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+64 | SEQ: 80102 | POS:196 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+65 | SEQ: 80103 | POS:197 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+66 | SEQ: 80104 | POS:198 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+67 | SEQ: 80105 | POS:199 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+68 | SEQ: 80106 | POS:200 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+69 | SEQ: 80107 | POS:201 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+70 | SEQ: 80108 | POS:202 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+71 | SEQ: 80109 | POS:203 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+72 | SEQ: 80110 | POS:204 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+73 | SEQ: 80111 | POS:205 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+74 | SEQ: 80112 | POS:206 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+75 | SEQ: 80113 | POS:207 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+76 | SEQ: 80114 | POS:208 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+77 | SEQ: 80115 | POS:209 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+78 | SEQ: 80116 | POS:210 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+79 | SEQ: 80117 | POS:211 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+80 | SEQ: 80118 | POS:212 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+81 | SEQ: 80119 | POS:213 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+82 | SEQ: 80120 | POS:214 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+83 | SEQ: 80121 | POS:215 | [R01_COMBO   ] | [attack  |coin    |spins   ]
    T+84 | SEQ: 80122 | POS:216 | [R01_COMBO   ] | [attack  |coin    |spins   ] <--- *SUB-DUP*
    T+85 | SEQ: 80123 | POS:217 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+86 | SEQ: 80124 | POS:218 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+87 | SEQ: 80125 | POS:219 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+88 | SEQ: 80126 | POS:220 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+89 | SEQ: 80127 | POS:221 | [R01_COMBO   ] | [attack  |coin    |spins   ]
    T+90 | SEQ: 80128 | POS:222 | [R01_COMBO   ] | [attack  |coin    |spins   ] <--- *SUB-DUP*
    T+91 | SEQ: 80129 | POS:223 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+92 | SEQ: 80130 | POS:224 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+93 | SEQ: 80131 | POS:225 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+94 | SEQ: 80132 | POS:226 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+95 | SEQ: 80133 | POS:227 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+96 | SEQ: 80134 | POS:228 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+97 | SEQ: 80135 | POS:229 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+98 | SEQ: 80136 | POS:230 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+99 | SEQ: 80137 | POS:231 | [R01_COMBO   ] | [coin    |coin    |coin    ]
