=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 78894 | POS:104 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 78895 | POS:105 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 78896 | POS:106 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 78897 | POS:107 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+03 | SEQ: 78898 | POS:108 | [BASE_100    ] | [accumula|accumula|attack  ]
    T+04 | SEQ: 78899 | POS:109 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+05 | SEQ: 78900 | POS:110 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+06 | SEQ: 78901 | POS:111 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 78902 | POS:112 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 78903 | POS:113 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 78904 | POS:114 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 78905 | POS:115 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 78906 | POS:116 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 78907 | POS:117 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 78908 | POS:118 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+14 | SEQ: 78909 | POS:119 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+15 | SEQ: 78910 | POS:120 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+16 | SEQ: 78911 | POS:121 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 78912 | POS:122 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+18 | SEQ: 78913 | POS:123 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 78914 | POS:124 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 78915 | POS:125 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 78916 | POS:126 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 78917 | POS:127 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 78918 | POS:128 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 78919 | POS:129 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 78920 | POS:130 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 78921 | POS:131 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+27 | SEQ: 78922 | POS:132 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 78923 | POS:133 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 78924 | POS:134 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+30 | SEQ: 78925 | POS:135 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+31 | SEQ: 78926 | POS:136 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+32 | SEQ: 78927 | POS:137 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+33 | SEQ: 78928 | POS:138 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 78929 | POS:139 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 78930 | POS:140 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 78931 | POS:141 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 78932 | POS:142 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 78933 | POS:143 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 78934 | POS:144 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 78935 | POS:145 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 78936 | POS:146 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 78937 | POS:147 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 78938 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+44 | SEQ: 78939 | POS:149 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+45 | SEQ: 78940 | POS:150 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+46 | SEQ: 78941 | POS:151 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+47 | SEQ: 78942 | POS:152 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+48 | SEQ: 78943 | POS:153 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+49 | SEQ: 78944 | POS:154 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 78945 | POS:155 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 78946 | POS:156 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 78947 | POS:157 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 78948 | POS:158 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+54 | SEQ: 78949 | POS:159 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+55 | SEQ: 78950 | POS:160 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #108 | Len: 108 | Result: MISSED
    T+93 | SEQ: 79044 | POS: 94 | [WAITING] | [attack  |attack  |coin    ]
    T+94 | SEQ: 79045 | POS: 95 | [WAITING] | [accumula|accumula|coin    ]
    T+95 | SEQ: 79046 | POS: 96 | [WAITING] | [attack  |shield  |goldSack]
    T+96 | SEQ: 79047 | POS: 97 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+97 | SEQ: 79048 | POS: 98 | [WAITING] | [attack  |steal   |goldSack]
    T+98 | SEQ: 79049 | POS: 99 | [WAITING] | [accumula|accumula|coin    ]
    T+99 | SEQ: 79050 | POS:100 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+100 | SEQ: 79051 | POS:101 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+101 | SEQ: 79052 | POS:102 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+102 | SEQ: 79053 | POS:103 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+103 | SEQ: 79054 | POS:104 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+104 | SEQ: 79055 | POS:105 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+105 | SEQ: 79056 | POS:106 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+106 | SEQ: 79057 | POS:107 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+107 | SEQ: 79058 | POS:108 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #109 | Len:  55 | Result: FAIL
    T-05 | SEQ: 79068 | POS: 10 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 79069 | POS: 11 | [WAITING] | [coin    |coin    |coin    ]
    T-03 | SEQ: 79070 | POS: 12 | [PRED] | [steal   |spins   |goldSack]
    T-02 | SEQ: 79071 | POS: 13 | [PRED] | [coin    |steal   |steal   ]
    T-01 | SEQ: 79072 | POS: 14 | [PRED] | [steal   |spins   |goldSack]
    T+00 | SEQ: 79073 | POS: 15 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 79074 | POS: 16 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 79075 | POS: 17 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+03 | SEQ: 79076 | POS: 18 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+04 | SEQ: 79077 | POS: 19 | [PRED] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 79078 | POS: 20 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+06 | SEQ: 79079 | POS: 21 | [PRED] | [goldSack|goldSack|goldSack]
    T+07 | SEQ: 79080 | POS: 22 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 79081 | POS: 23 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 79082 | POS: 24 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 79083 | POS: 25 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 79084 | POS: 26 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+12 | SEQ: 79085 | POS: 27 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 79086 | POS: 28 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+14 | SEQ: 79087 | POS: 29 | [PRED] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 79088 | POS: 30 | [PRED] | [steal   |spins   |goldSack]
    T+16 | SEQ: 79089 | POS: 31 | [PRED] | [attack  |attack  |coin    ]
    T+17 | SEQ: 79090 | POS: 32 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 79091 | POS: 33 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 79092 | POS: 34 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+20 | SEQ: 79093 | POS: 35 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 79094 | POS: 36 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 79095 | POS: 37 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+23 | SEQ: 79096 | POS: 38 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 79097 | POS: 39 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+25 | SEQ: 79098 | POS: 40 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+26 | SEQ: 79099 | POS: 41 | [PRED] | [attack  |shield  |goldSack]
    T+27 | SEQ: 79100 | POS: 42 | [PRED] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 79101 | POS: 43 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 79102 | POS: 44 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 79103 | POS: 45 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+31 | SEQ: 79104 | POS: 46 | [PRED] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 79105 | POS: 47 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 79106 | POS: 48 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 79107 | POS: 49 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 79108 | POS: 50 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 79109 | POS: 51 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 79110 | POS: 52 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 79111 | POS: 53 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+39 | SEQ: 79112 | POS: 54 | [WAITING] | [accumula|accumula|coin    ]
    T+40 | SEQ: 79113 | POS: 55 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #110 | Len: 173 | Result: FAIL
    T-05 | SEQ: 79225 | POS:112 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 79226 | POS:113 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 79227 | POS:114 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 79228 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 79229 | POS:116 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+00 | SEQ: 79230 | POS:117 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 79231 | POS:118 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 79232 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 79233 | POS:120 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 79234 | POS:121 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+05 | SEQ: 79235 | POS:122 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+06 | SEQ: 79236 | POS:123 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+07 | SEQ: 79237 | POS:124 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+08 | SEQ: 79238 | POS:125 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 79239 | POS:126 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 79240 | POS:127 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 79241 | POS:128 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 79242 | POS:129 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 79243 | POS:130 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 79244 | POS:131 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+15 | SEQ: 79245 | POS:132 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 79246 | POS:133 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+17 | SEQ: 79247 | POS:134 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 79248 | POS:135 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 79249 | POS:136 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 79250 | POS:137 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 79251 | POS:138 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 79252 | POS:139 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 79253 | POS:140 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 79254 | POS:141 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 79255 | POS:142 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 79256 | POS:143 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+27 | SEQ: 79257 | POS:144 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+28 | SEQ: 79258 | POS:145 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+29 | SEQ: 79259 | POS:146 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+30 | SEQ: 79260 | POS:147 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 79261 | POS:148 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 79262 | POS:149 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 79263 | POS:150 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+34 | SEQ: 79264 | POS:151 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+35 | SEQ: 79265 | POS:152 | [BASE_100    ] | [accumula|accumula|attack  ]
    T+36 | SEQ: 79266 | POS:153 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+37 | SEQ: 79267 | POS:154 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+38 | SEQ: 79268 | POS:155 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 79269 | POS:156 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 79270 | POS:157 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 79271 | POS:158 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 79272 | POS:159 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 79273 | POS:160 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 79274 | POS:161 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 79275 | POS:162 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+46 | SEQ: 79276 | POS:163 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+47 | SEQ: 79277 | POS:164 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+48 | SEQ: 79278 | POS:165 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+49 | SEQ: 79279 | POS:166 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 79280 | POS:167 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 79281 | POS:168 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 79282 | POS:169 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 79283 | POS:170 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 79284 | POS:171 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+55 | SEQ: 79285 | POS:172 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 79286 | POS:173 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #111 | Len: 126 | Result: CATCH
    T-05 | SEQ: 79401 | POS:115 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 79402 | POS:116 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 79403 | POS:117 | [BASE_100    ] | [attack  |steal   |goldSack]
    T-02 | SEQ: 79404 | POS:118 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 79405 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 79406 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 79407 | POS:121 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+02 | SEQ: 79408 | POS:122 | [BASE_100    ] | [coin    |shield  |shield  ]
    T+03 | SEQ: 79409 | POS:123 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+04 | SEQ: 79410 | POS:124 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+05 | SEQ: 79411 | POS:125 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 79412 | POS:126 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #112 | Len:  77 | Result: MISSED
    T+62 | SEQ: 79475 | POS: 63 | [WAITING] | [goldSack|goldSack|goldSack]
    T+63 | SEQ: 79476 | POS: 64 | [WAITING] | [coin    |coin    |spins   ]
    T+64 | SEQ: 79477 | POS: 65 | [WAITING] | [accumula|accumula|coin    ]
    T+65 | SEQ: 79478 | POS: 66 | [WAITING] | [accumula|accumula|coin    ] (REEL DUP!)
    T+66 | SEQ: 79479 | POS: 67 | [WAITING] | [coin    |coin    |spins   ]
    T+67 | SEQ: 79480 | POS: 68 | [WAITING] | [attack  |attack  |coin    ]
    T+68 | SEQ: 79481 | POS: 69 | [WAITING] | [attack  |steal   |goldSack]
    T+69 | SEQ: 79482 | POS: 70 | [WAITING] | [goldSack|goldSack|goldSack]
    T+70 | SEQ: 79483 | POS: 71 | [WAITING] | [coin    |steal   |steal   ]
    T+71 | SEQ: 79484 | POS: 72 | [WAITING] | [attack  |steal   |goldSack]
    T+72 | SEQ: 79485 | POS: 73 | [WAITING] | [accumula|accumula|coin    ]
    T+73 | SEQ: 79486 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 79487 | POS: 75 | [WAITING] | [attack  |attack  |coin    ]
    T+75 | SEQ: 79488 | POS: 76 | [WAITING] | [coin    |steal   |spins   ]
    T+76 | SEQ: 79489 | POS: 77 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #113 | Len: 137 | Result: FAIL
    T-05 | SEQ: 79584 | POS: 95 | [WAITING] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 79585 | POS: 96 | [WAITING] | [attack  |steal   |goldSack]
    T-03 | SEQ: 79586 | POS: 97 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-02 | SEQ: 79587 | POS: 98 | [WAITING] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 79588 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+00 | SEQ: 79589 | POS:100 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 79590 | POS:101 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 79591 | POS:102 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+03 | SEQ: 79592 | POS:103 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 79593 | POS:104 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 79594 | POS:105 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+06 | SEQ: 79595 | POS:106 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 79596 | POS:107 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 79597 | POS:108 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 79598 | POS:109 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+10 | SEQ: 79599 | POS:110 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+11 | SEQ: 79600 | POS:111 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+12 | SEQ: 79601 | POS:112 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+13 | SEQ: 79602 | POS:113 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 79603 | POS:114 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 79604 | POS:115 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+16 | SEQ: 79605 | POS:116 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+17 | SEQ: 79606 | POS:117 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+18 | SEQ: 79607 | POS:118 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
