=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+20 | SEQ: 65956 | POS:139 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 65957 | POS:140 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+22 | SEQ: 65958 | POS:141 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+23 | SEQ: 65959 | POS:142 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+24 | SEQ: 65960 | POS:143 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+25 | SEQ: 65961 | POS:144 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 65962 | POS:145 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+27 | SEQ: 65963 | POS:146 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 65964 | POS:147 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+29 | SEQ: 65965 | POS:148 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+30 | SEQ: 65966 | POS:149 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 65967 | POS:150 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 65968 | POS:151 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+33 | SEQ: 65969 | POS:152 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+34 | SEQ: 65970 | POS:153 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+35 | SEQ: 65971 | POS:154 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+36 | SEQ: 65972 | POS:155 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 65973 | POS:156 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 65974 | POS:157 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 65975 | POS:158 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #041 | Len: 119 | Pred:  29 | Result: MISSED | NONE
    T+104 | SEQ: 66080 | POS:105 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+105 | SEQ: 66081 | POS:106 | [WAITING] | [accumula|accumula|coin    ]
    T+106 | SEQ: 66082 | POS:107 | [WAITING] | [attack  |spins   |goldSack]
    T+107 | SEQ: 66083 | POS:108 | [WAITING] | [goldSack|goldSack|goldSack]
    T+108 | SEQ: 66084 | POS:109 | [WAITING] | [attack  |spins   |goldSack]
    T+109 | SEQ: 66085 | POS:110 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+110 | SEQ: 66086 | POS:111 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+111 | SEQ: 66087 | POS:112 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+112 | SEQ: 66088 | POS:113 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+113 | SEQ: 66089 | POS:114 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+114 | SEQ: 66090 | POS:115 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+115 | SEQ: 66091 | POS:116 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+116 | SEQ: 66092 | POS:117 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+117 | SEQ: 66093 | POS:118 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+118 | SEQ: 66094 | POS:119 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #042 | Len: 137 | Pred:  23 | Result: MISSED | NONE
    T+122 | SEQ: 66217 | POS:123 | [WAITING] | [coin    |coin    |steal   ]
    T+123 | SEQ: 66218 | POS:124 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+124 | SEQ: 66219 | POS:125 | [WAITING] | [goldSack|goldSack|goldSack]
    T+125 | SEQ: 66220 | POS:126 | [WAITING] | [accumula|goldSack|goldSack]
    T+126 | SEQ: 66221 | POS:127 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+127 | SEQ: 66222 | POS:128 | [WAITING] | [attack  |spins   |goldSack]
    T+128 | SEQ: 66223 | POS:129 | [WAITING] | [coin    |coin    |steal   ]
    T+129 | SEQ: 66224 | POS:130 | [WAITING] | [accumula|goldSack|goldSack]
    T+130 | SEQ: 66225 | POS:131 | [WAITING] | [coin    |coin    |coin    ]
    T+131 | SEQ: 66226 | POS:132 | [WAITING] | [attack  |spins   |goldSack]
    T+132 | SEQ: 66227 | POS:133 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+133 | SEQ: 66228 | POS:134 | [WAITING] | [coin    |coin    |coin    ]
    T+134 | SEQ: 66229 | POS:135 | [WAITING] | [coin    |steal   |spins   ]
    T+135 | SEQ: 66230 | POS:136 | [WAITING] | [accumula|accumula|coin    ]
    T+136 | SEQ: 66231 | POS:137 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #043 | Len: 119 | Pred:  44 | Result: MISSED | NONE
    T+104 | SEQ: 66336 | POS:105 | [WAITING] | [attack  |coin    |steal   ]
    T+105 | SEQ: 66337 | POS:106 | [WAITING] | [accumula|goldSack|goldSack]
    T+106 | SEQ: 66338 | POS:107 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+107 | SEQ: 66339 | POS:108 | [WAITING] | [steal   |spins   |goldSack]
    T+108 | SEQ: 66340 | POS:109 | [WAITING] | [steal   |steal   |goldSack]
    T+109 | SEQ: 66341 | POS:110 | [WAITING] | [accumula|goldSack|goldSack]
    T+110 | SEQ: 66342 | POS:111 | [WAITING] | [attack  |coin    |coin    ]
    T+111 | SEQ: 66343 | POS:112 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T+112 | SEQ: 66344 | POS:113 | [WAITING] | [goldSack|goldSack|goldSack]
    T+113 | SEQ: 66345 | POS:114 | [WAITING] | [accumula|goldSack|goldSack]
    T+114 | SEQ: 66346 | POS:115 | [WAITING] | [attack  |coin    |coin    ]
    T+115 | SEQ: 66347 | POS:116 | [WAITING] | [steal   |spins   |goldSack]
    T+116 | SEQ: 66348 | POS:117 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+117 | SEQ: 66349 | POS:118 | [WAITING] | [attack  |attack  |coin    ]
    T+118 | SEQ: 66350 | POS:119 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #044 | Len: 127 | Pred:  44 | Result: CATCH | SNIPER
    T-05 | SEQ: 66466 | POS:116 | [R01_COMBO   ] | [steal   |steal   |goldSack]
    T-04 | SEQ: 66467 | POS:117 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T-03 | SEQ: 66468 | POS:118 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T-02 | SEQ: 66469 | POS:119 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 66470 | POS:120 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 66471 | POS:121 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66472 | POS:122 | [R01_COMBO   ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 66473 | POS:123 | [R01_COMBO   ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 66474 | POS:124 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 66475 | POS:125 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+05 | SEQ: 66476 | POS:126 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 66477 | POS:127 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #045 | Len: 146 | Pred:  54 | Result: CATCH | SNIPER
    T-05 | SEQ: 66616 | POS:139 | [V5_STEAL_M  ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 66617 | POS:140 | [V5_STEAL_M  ] | [coin    |coin    |steal   ]
    T-03 | SEQ: 66618 | POS:141 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 66619 | POS:142 | [V5_STEAL_M  ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-01 | SEQ: 66620 | POS:143 | [V5_STEAL_M  ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 66621 | POS:144 | [V5_STEAL_M  ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66622 | POS:145 | [V5_STEAL_M  ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 66623 | POS:146 | [V5_STEAL_M  ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

========================================================================================================================
 TARGET: SPINS
========================================================================================================================

E0 | Gap #004 | Len:  12 | Pred: 208 | Result: MISSED | NONE
    T+00 | SEQ: 61069 | POS:  1 | [WAITING] | [attack  |attack  |goldSack]
    T+01 | SEQ: 61070 | POS:  2 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+02 | SEQ: 61071 | POS:  3 | [WAITING] | [attack  |coin    |coin    ]
    T+03 | SEQ: 61072 | POS:  4 | [WAITING] | [coin    |coin    |coin    ]
    T+04 | SEQ: 61073 | POS:  5 | [WAITING] | [coin    |steal   |spins   ]
    T+05 | SEQ: 61074 | POS:  6 | [WAITING] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 61075 | POS:  7 | [WAITING] | [attack  |attack  |goldSack]
    T+07 | SEQ: 61076 | POS:  8 | [WAITING] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+08 | SEQ: 61077 | POS:  9 | [WAITING] | [attack  |spins   |goldSack]
    T+09 | SEQ: 61078 | POS: 10 | [WAITING] | [coin    |spins   |spins   ]
    T+10 | SEQ: 61079 | POS: 11 | [WAITING] | [coin    |steal   |spins   ]
    T+11 | SEQ: 61080 | POS: 12 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #005 | Len: 126 | Pred: 249 | Result: MISSED | NONE
    T+111 | SEQ: 61192 | POS:112 | [WAITING] | [coin    |coin    |steal   ] (REEL DUP!)
    T+112 | SEQ: 61193 | POS:113 | [WAITING] | [attack  |attack  |goldSack]
    T+113 | SEQ: 61194 | POS:114 | [WAITING] | [coin    |steal   |spins   ]
    T+114 | SEQ: 61195 | POS:115 | [WAITING] | [accumula|goldSack|goldSack]
    T+115 | SEQ: 61196 | POS:116 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+116 | SEQ: 61197 | POS:117 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+117 | SEQ: 61198 | POS:118 | [WAITING] | [goldSack|goldSack|goldSack]
    T+118 | SEQ: 61199 | POS:119 | [WAITING] | [attack  |steal   |goldSack]
    T+119 | SEQ: 61200 | POS:120 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+120 | SEQ: 61201 | POS:121 | [WAITING] | [coin    |steal   |spins   ]
    T+121 | SEQ: 61202 | POS:122 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+122 | SEQ: 61203 | POS:123 | [WAITING] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 61204 | POS:124 | [WAITING] | [goldSack|goldSack|goldSack]
    T+124 | SEQ: 61205 | POS:125 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+125 | SEQ: 61206 | POS:126 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #006 | Len:  95 | Pred: 162 | Result: MISSED | NONE
    T+80 | SEQ: 61287 | POS: 81 | [WAITING] | [coin    |coin    |coin    ]
    T+81 | SEQ: 61288 | POS: 82 | [WAITING] | [steal   |spins   |goldSack]
    T+82 | SEQ: 61289 | POS: 83 | [WAITING] | [accumula|goldSack|goldSack]
    T+83 | SEQ: 61290 | POS: 84 | [WAITING] | [steal   |spins   |goldSack]
    T+84 | SEQ: 61291 | POS: 85 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+85 | SEQ: 61292 | POS: 86 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+86 | SEQ: 61293 | POS: 87 | [WAITING] | [attack  |coin    |shield  ]
    T+87 | SEQ: 61294 | POS: 88 | [WAITING] | [accumula|accumula|coin    ]
    T+88 | SEQ: 61295 | POS: 89 | [WAITING] | [accumula|goldSack|goldSack]
    T+89 | SEQ: 61296 | POS: 90 | [WAITING] | [steal   |spins   |goldSack]
    T+90 | SEQ: 61297 | POS: 91 | [WAITING] | [accumula|goldSack|goldSack]
    T+91 | SEQ: 61298 | POS: 92 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+92 | SEQ: 61299 | POS: 93 | [WAITING] | [coin    |coin    |coin    ]
    T+93 | SEQ: 61300 | POS: 94 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+94 | SEQ: 61301 | POS: 95 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #007 | Len:  44 | Pred:  79 | Result: MISSED | NONE
    T+29 | SEQ: 61331 | POS: 30 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+30 | SEQ: 61332 | POS: 31 | [WAITING] | [attack  |attack  |goldSack]
    T+31 | SEQ: 61333 | POS: 32 | [WAITING] | [coin    |steal   |steal   ]
    T+32 | SEQ: 61334 | POS: 33 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+33 | SEQ: 61335 | POS: 34 | [WAITING] | [spins   |spins   |goldSack]
    T+34 | SEQ: 61336 | POS: 35 | [WAITING] | [attack  |coin    |steal   ]
    T+35 | SEQ: 61337 | POS: 36 | [WAITING] | [coin    |steal   |spins   ]
    T+36 | SEQ: 61338 | POS: 37 | [WAITING] | [attack  |coin    |coin    ]
    T+37 | SEQ: 61339 | POS: 38 | [WAITING] | [goldSack|goldSack|goldSack]
    T+38 | SEQ: 61340 | POS: 39 | [WAITING] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 61341 | POS: 40 | [WAITING] | [attack  |coin    |spins   ]
    T+40 | SEQ: 61342 | POS: 41 | [WAITING] | [accumula|goldSack|goldSack]
    T+41 | SEQ: 61343 | POS: 42 | [WAITING] | [attack  |coin    |shield  ]
    T+42 | SEQ: 61344 | POS: 43 | [WAITING] | [attack  |coin    |coin    ]
    T+43 | SEQ: 61345 | POS: 44 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #008 | Len:  71 | Pred: 161 | Result: MISSED | NONE
    T+56 | SEQ: 61402 | POS: 57 | [WAITING] | [accumula|accumula|coin    ]
    T+57 | SEQ: 61403 | POS: 58 | [WAITING] | [steal   |spins   |goldSack]
    T+58 | SEQ: 61404 | POS: 59 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+59 | SEQ: 61405 | POS: 60 | [WAITING] | [attack  |attack  |coin    ]
    T+60 | SEQ: 61406 | POS: 61 | [WAITING] | [accumula|goldSack|goldSack]
    T+61 | SEQ: 61407 | POS: 62 | [WAITING] | [coin    |steal   |spins   ]
    T+62 | SEQ: 61408 | POS: 63 | [WAITING] | [coin    |coin    |coin    ]
    T+63 | SEQ: 61409 | POS: 64 | [WAITING] | [attack  |spins   |goldSack]
    T+64 | SEQ: 61410 | POS: 65 | [WAITING] | [accumula|accumula|coin    ]
    T+65 | SEQ: 61411 | POS: 66 | [WAITING] | [accumula|accumula|attack  ]
    T+66 | SEQ: 61412 | POS: 67 | [WAITING] | [coin    |coin    |steal   ]
    T+67 | SEQ: 61413 | POS: 68 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+68 | SEQ: 61414 | POS: 69 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (REEL DUP!)
    T+69 | SEQ: 61415 | POS: 70 | [WAITING] | [coin    |spins   |spins   ]
    T+70 | SEQ: 61416 | POS: 71 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #009 | Len:  13 | Pred: 185 | Result: MISSED | NONE
    T+00 | SEQ: 61417 | POS:  1 | [WAITING] | [goldSack|goldSack|goldSack]
    T+01 | SEQ: 61418 | POS:  2 | [WAITING] | [coin    |shield  |shield  ]
    T+02 | SEQ: 61419 | POS:  3 | [WAITING] | [coin    |steal   |steal   ]
    T+03 | SEQ: 61420 | POS:  4 | [WAITING] | [coin    |coin    |coin    ]
    T+04 | SEQ: 61421 | POS:  5 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T+05 | SEQ: 61422 | POS:  6 | [WAITING] | [spins   |spins   |goldSack]
    T+06 | SEQ: 61423 | POS:  7 | [WAITING] | [spins   |spins   |goldSack] (REEL DUP!)
    T+07 | SEQ: 61424 | POS:  8 | [WAITING] | [coin    |coin    |steal   ]
    T+08 | SEQ: 61425 | POS:  9 | [WAITING] | [attack  |coin    |spins   ]
    T+09 | SEQ: 61426 | POS: 10 | [WAITING] | [accumula|accumula|goldSack]
    T+10 | SEQ: 61427 | POS: 11 | [WAITING] | [coin    |coin    |steal   ]
    T+11 | SEQ: 61428 | POS: 12 | [WAITING] | [attack  |coin    |spins   ]
    T+12 | SEQ: 61429 | POS: 13 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #010 | Len: 114 | Pred: 216 | Result: MISSED | NONE
    T+99 | SEQ: 61529 | POS:100 | [WAITING] | [goldSack|goldSack|goldSack]
    T+100 | SEQ: 61530 | POS:101 | [WAITING] | [coin    |coin    |coin    ]
    T+101 | SEQ: 61531 | POS:102 | [WAITING] | [attack  |coin    |shield  ]
    T+102 | SEQ: 61532 | POS:103 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+103 | SEQ: 61533 | POS:104 | [WAITING] | [accumula|accumula|coin    ]
    T+104 | SEQ: 61534 | POS:105 | [WAITING] | [steal   |spins   |goldSack]
    T+105 | SEQ: 61535 | POS:106 | [WAITING] | [attack  |spins   |goldSack]
    T+106 | SEQ: 61536 | POS:107 | [WAITING] | [accumula|goldSack|goldSack]
    T+107 | SEQ: 61537 | POS:108 | [WAITING] | [steal   |spins   |goldSack]
    T+108 | SEQ: 61538 | POS:109 | [WAITING] | [coin    |coin    |steal   ]
    T+109 | SEQ: 61539 | POS:110 | [WAITING] | [goldSack|goldSack|goldSack]
    T+110 | SEQ: 61540 | POS:111 | [WAITING] | [coin    |steal   |steal   ]
    T+111 | SEQ: 61541 | POS:112 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+112 | SEQ: 61542 | POS:113 | [WAITING] | [goldSack|goldSack|goldSack]
    T+113 | SEQ: 61543 | POS:114 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #011 | Len: 124 | Pred: 173 | Result: MISSED | NONE
    T+109 | SEQ: 61653 | POS:110 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+110 | SEQ: 61654 | POS:111 | [WAITING] | [goldSack|goldSack|goldSack]
    T+111 | SEQ: 61655 | POS:112 | [WAITING] | [accumula|goldSack|goldSack]
    T+112 | SEQ: 61656 | POS:113 | [WAITING] | [goldSack|goldSack|goldSack]
    T+113 | SEQ: 61657 | POS:114 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+114 | SEQ: 61658 | POS:115 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+115 | SEQ: 61659 | POS:116 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+116 | SEQ: 61660 | POS:117 | [WAITING] | [attack  |spins   |goldSack]
    T+117 | SEQ: 61661 | POS:118 | [WAITING] | [attack  |steal   |goldSack]
    T+118 | SEQ: 61662 | POS:119 | [WAITING] | [coin    |coin    |spins   ]
    T+119 | SEQ: 61663 | POS:120 | [WAITING] | [coin    |steal   |shield  ]
    T+120 | SEQ: 61664 | POS:121 | [WAITING] | [attack  |spins   |goldSack]
    T+121 | SEQ: 61665 | POS:122 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+122 | SEQ: 61666 | POS:123 | [WAITING] | [goldSack|goldSack|goldSack]
    T+123 | SEQ: 61667 | POS:124 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #012 | Len:  37 | Pred:  62 | Result: MISSED | NONE
    T+22 | SEQ: 61690 | POS: 23 | [WAITING] | [coin    |spins   |spins   ]
    T+23 | SEQ: 61691 | POS: 24 | [WAITING] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 61692 | POS: 25 | [WAITING] | [goldSack|goldSack|goldSack]
    T+25 | SEQ: 61693 | POS: 26 | [WAITING] | [attack  |coin    |steal   ]
    T+26 | SEQ: 61694 | POS: 27 | [WAITING] | [steal   |spins   |goldSack]
    T+27 | SEQ: 61695 | POS: 28 | [WAITING] | [attack  |shield  |goldSack]
    T+28 | SEQ: 61696 | POS: 29 | [WAITING] | [attack  |spins   |goldSack]
    T+29 | SEQ: 61697 | POS: 30 | [WAITING] | [goldSack|goldSack|goldSack]
    T+30 | SEQ: 61698 | POS: 31 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+31 | SEQ: 61699 | POS: 32 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+32 | SEQ: 61700 | POS: 33 | [WAITING] | [coin    |coin    |steal   ]
    T+33 | SEQ: 61701 | POS: 34 | [WAITING] | [attack  |spins   |goldSack]
    T+34 | SEQ: 61702 | POS: 35 | [WAITING] | [attack  |shield  |goldSack]
    T+35 | SEQ: 61703 | POS: 36 | [WAITING] | [coin    |shield  |shield  ]
    T+36 | SEQ: 61704 | POS: 37 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #013 | Len:  29 | Pred: 139 | Result: MISSED | NONE
    T+14 | SEQ: 61719 | POS: 15 | [WAITING] | [coin    |coin    |coin    ]
    T+15 | SEQ: 61720 | POS: 16 | [WAITING] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 61721 | POS: 17 | [WAITING] | [coin    |coin    |coin    ]
    T+17 | SEQ: 61722 | POS: 18 | [WAITING] | [coin    |coin    |steal   ]
    T+18 | SEQ: 61723 | POS: 19 | [WAITING] | [goldSack|goldSack|goldSack]
    T+19 | SEQ: 61724 | POS: 20 | [WAITING] | [steal   |spins   |goldSack]
    T+20 | SEQ: 61725 | POS: 21 | [WAITING] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 61726 | POS: 22 | [WAITING] | [attack  |spins   |goldSack]
    T+22 | SEQ: 61727 | POS: 23 | [WAITING] | [coin    |steal   |steal   ]
    T+23 | SEQ: 61728 | POS: 24 | [WAITING] | [accumula|accumula|coin    ]
    T+24 | SEQ: 61729 | POS: 25 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | SEQ: 61730 | POS: 26 | [WAITING] | [attack  |spins   |goldSack]
    T+26 | SEQ: 61731 | POS: 27 | [WAITING] | [attack  |shield  |goldSack]
    T+27 | SEQ: 61732 | POS: 28 | [WAITING] | [attack  |spins   |goldSack]
    T+28 | SEQ: 61733 | POS: 29 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #014 | Len: 134 | Pred: 234 | Result: MISSED | NONE
    T+119 | SEQ: 61853 | POS:120 | [WAITING] | [coin    |coin    |steal   ]
    T+120 | SEQ: 61854 | POS:121 | [WAITING] | [attack  |spins   |goldSack]
    T+121 | SEQ: 61855 | POS:122 | [WAITING] | [attack  |coin    |shield  ]
    T+122 | SEQ: 61856 | POS:123 | [SPN_SNIPER  ] | [attack  |spins   |goldSack]
    T+123 | SEQ: 61857 | POS:124 | [SPN_SNIPER  ] | [coin    |coin    |coin    ]
    T+124 | SEQ: 61858 | POS:125 | [WAITING] | [goldSack|goldSack|goldSack]
    T+125 | SEQ: 61859 | POS:126 | [WAITING] | [attack  |steal   |goldSack]
    T+126 | SEQ: 61860 | POS:127 | [WAITING] | [attack  |steal   |goldSack] (REEL DUP!)
    T+127 | SEQ: 61861 | POS:128 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+128 | SEQ: 61862 | POS:129 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+129 | SEQ: 61863 | POS:130 | [WAITING] | [attack  |steal   |goldSack]
    T+130 | SEQ: 61864 | POS:131 | [WAITING] | [attack  |coin    |shield  ]
    T+131 | SEQ: 61865 | POS:132 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+132 | SEQ: 61866 | POS:133 | [WAITING] | [coin    |coin    |coin    ]
    T+133 | SEQ: 61867 | POS:134 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #015 | Len: 111 | Pred: 137 | Result: MISSED | NONE
    T+96 | SEQ: 61964 | POS: 97 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+97 | SEQ: 61965 | POS: 98 | [WAITING] | [coin    |coin    |spins   ]
    T+98 | SEQ: 61966 | POS: 99 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+99 | SEQ: 61967 | POS:100 | [WAITING] | [attack  |attack  |goldSack]
    T+100 | SEQ: 61968 | POS:101 | [WAITING] | [attack  |spins   |goldSack]
    T+101 | SEQ: 61969 | POS:102 | [WAITING] | [goldSack|goldSack|goldSack]
    T+102 | SEQ: 61970 | POS:103 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+103 | SEQ: 61971 | POS:104 | [WAITING] | [accumula|goldSack|goldSack]
    T+104 | SEQ: 61972 | POS:105 | [WAITING] | [coin    |steal   |shield  ]
