=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 65815 | POS:111 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+00 | SEQ: 65816 | POS:112 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65817 | POS:113 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #040 | Len: 158 | Result: FAIL
    T-05 | SEQ: 65931 | POS:114 | [BASE_100    ] | [steal   |steal   |goldSack]
    T-04 | SEQ: 65932 | POS:115 | [BASE_100    ] | [accumula|accumula|attack  ]
    T-03 | SEQ: 65933 | POS:116 | [BASE_100    ] | [attack  |shield  |goldSack]
    T-02 | SEQ: 65934 | POS:117 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 65935 | POS:118 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 65936 | POS:119 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65937 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 65938 | POS:121 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 65939 | POS:122 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 65940 | POS:123 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 65941 | POS:124 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 65942 | POS:125 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 65943 | POS:126 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 65944 | POS:127 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 65945 | POS:128 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 65946 | POS:129 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 65947 | POS:130 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 65948 | POS:131 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 65949 | POS:132 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+14 | SEQ: 65950 | POS:133 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+15 | SEQ: 65951 | POS:134 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+16 | SEQ: 65952 | POS:135 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 65953 | POS:136 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 65954 | POS:137 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 65955 | POS:138 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 65956 | POS:139 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 65957 | POS:140 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+22 | SEQ: 65958 | POS:141 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+23 | SEQ: 65959 | POS:142 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+24 | SEQ: 65960 | POS:143 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+25 | SEQ: 65961 | POS:144 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 65962 | POS:145 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+27 | SEQ: 65963 | POS:146 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 65964 | POS:147 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+29 | SEQ: 65965 | POS:148 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+30 | SEQ: 65966 | POS:149 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 65967 | POS:150 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 65968 | POS:151 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+33 | SEQ: 65969 | POS:152 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+34 | SEQ: 65970 | POS:153 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+35 | SEQ: 65971 | POS:154 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+36 | SEQ: 65972 | POS:155 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 65973 | POS:156 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 65974 | POS:157 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 65975 | POS:158 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #041 | Len: 119 | Result: FAIL
    T-05 | SEQ: 66074 | POS: 99 | [WAITING] | [attack  |coin    |shield  ]
    T-04 | SEQ: 66075 | POS:100 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-03 | SEQ: 66076 | POS:101 | [BASE_100    ] | [steal   |spins   |goldSack]
    T-02 | SEQ: 66077 | POS:102 | [BASE_100    ] | [attack  |coin    |coin    ]
    T-01 | SEQ: 66078 | POS:103 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 66079 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66080 | POS:105 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+02 | SEQ: 66081 | POS:106 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+03 | SEQ: 66082 | POS:107 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+04 | SEQ: 66083 | POS:108 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+05 | SEQ: 66084 | POS:109 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 66085 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 66086 | POS:111 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 66087 | POS:112 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 66088 | POS:113 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 66089 | POS:114 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 66090 | POS:115 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 66091 | POS:116 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 66092 | POS:117 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 66093 | POS:118 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 66094 | POS:119 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #042 | Len: 137 | Result: FAIL
    T-05 | SEQ: 66192 | POS: 98 | [WAITING] | [steal   |spins   |goldSack]
    T-04 | SEQ: 66193 | POS: 99 | [WAITING] | [coin    |steal   |steal   ]
    T-03 | SEQ: 66194 | POS:100 | [BASE_100    ] | [attack  |coin    |steal   ]
    T-02 | SEQ: 66195 | POS:101 | [BASE_100    ] | [coin    |coin    |steal   ]
    T-01 | SEQ: 66196 | POS:102 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 66197 | POS:103 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66198 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 66199 | POS:105 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 66200 | POS:106 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 66201 | POS:107 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+05 | SEQ: 66202 | POS:108 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+06 | SEQ: 66203 | POS:109 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+07 | SEQ: 66204 | POS:110 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+08 | SEQ: 66205 | POS:111 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 66206 | POS:112 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 66207 | POS:113 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 66208 | POS:114 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+12 | SEQ: 66209 | POS:115 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+13 | SEQ: 66210 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 66211 | POS:117 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+15 | SEQ: 66212 | POS:118 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 66213 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 66214 | POS:120 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 66215 | POS:121 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 66216 | POS:122 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+20 | SEQ: 66217 | POS:123 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+21 | SEQ: 66218 | POS:124 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | SEQ: 66219 | POS:125 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+23 | SEQ: 66220 | POS:126 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 66221 | POS:127 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+25 | SEQ: 66222 | POS:128 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 66223 | POS:129 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 66224 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 66225 | POS:131 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 66226 | POS:132 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 66227 | POS:133 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+31 | SEQ: 66228 | POS:134 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+32 | SEQ: 66229 | POS:135 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+33 | SEQ: 66230 | POS:136 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+34 | SEQ: 66231 | POS:137 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #043 | Len: 119 | Result: CATCH
    T-05 | SEQ: 66338 | POS:107 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-04 | SEQ: 66339 | POS:108 | [BASE_100    ] | [steal   |spins   |goldSack]
    T-03 | SEQ: 66340 | POS:109 | [BASE_100    ] | [steal   |steal   |goldSack]
    T-02 | SEQ: 66341 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 66342 | POS:111 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+00 | SEQ: 66343 | POS:112 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66344 | POS:113 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 66345 | POS:114 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 66346 | POS:115 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 66347 | POS:116 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 66348 | POS:117 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 66349 | POS:118 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 66350 | POS:119 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #044 | Len: 127 | Result: FAIL
    T-05 | SEQ: 66450 | POS:100 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-04 | SEQ: 66451 | POS:101 | [BASE_100    ] | [spins   |spins   |goldSack]
    T-03 | SEQ: 66452 | POS:102 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 66453 | POS:103 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 66454 | POS:104 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 66455 | POS:105 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66456 | POS:106 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 66457 | POS:107 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 66458 | POS:108 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+04 | SEQ: 66459 | POS:109 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+05 | SEQ: 66460 | POS:110 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+06 | SEQ: 66461 | POS:111 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+07 | SEQ: 66462 | POS:112 | [BASE_100    ] | [accumula|accumula|goldSack]
    T+08 | SEQ: 66463 | POS:113 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 66464 | POS:114 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 66465 | POS:115 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 66466 | POS:116 | [BASE_100    ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 66467 | POS:117 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 66468 | POS:118 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 66469 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 66470 | POS:120 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 66471 | POS:121 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+17 | SEQ: 66472 | POS:122 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 66473 | POS:123 | [BASE_100    ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 66474 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 66475 | POS:125 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+21 | SEQ: 66476 | POS:126 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 66477 | POS:127 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #045 | Len: 146 | Result: FAIL
    T-05 | SEQ: 66581 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 66582 | POS:105 | [BASE_100    ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 66583 | POS:106 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-02 | SEQ: 66584 | POS:107 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 66585 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 66586 | POS:109 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 66587 | POS:110 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 66588 | POS:111 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 66589 | POS:112 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 66590 | POS:113 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 66591 | POS:114 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 66592 | POS:115 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 66593 | POS:116 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 66594 | POS:117 | [BASE_100    ] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 66595 | POS:118 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 66596 | POS:119 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 66597 | POS:120 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 66598 | POS:121 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+13 | SEQ: 66599 | POS:122 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+14 | SEQ: 66600 | POS:123 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+15 | SEQ: 66601 | POS:124 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+16 | SEQ: 66602 | POS:125 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 66603 | POS:126 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 66604 | POS:127 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+19 | SEQ: 66605 | POS:128 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+20 | SEQ: 66606 | POS:129 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+21 | SEQ: 66607 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 66608 | POS:131 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 66609 | POS:132 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 66610 | POS:133 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 66611 | POS:134 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 66612 | POS:135 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 66613 | POS:136 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 66614 | POS:137 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 66615 | POS:138 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+30 | SEQ: 66616 | POS:139 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+31 | SEQ: 66617 | POS:140 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+32 | SEQ: 66618 | POS:141 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+33 | SEQ: 66619 | POS:142 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 66620 | POS:143 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 66621 | POS:144 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+36 | SEQ: 66622 | POS:145 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 66623 | POS:146 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

========================================================================================================================
 TARGET: SPINS
========================================================================================================================

E0 | Gap #004 | Len:  12 | Result: MISSED
    T+00 | SEQ: 61069 | POS:  1 | [WAITING] | [attack  |attack  |goldSack]
    T+01 | SEQ: 61070 | POS:  2 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+02 | SEQ: 61071 | POS:  3 | [WAITING] | [attack  |coin    |coin    ]
    T+03 | SEQ: 61072 | POS:  4 | [WAITING] | [coin    |coin    |coin    ]
    T+04 | SEQ: 61073 | POS:  5 | [WAITING] | [coin    |steal   |spins   ]
    T+05 | SEQ: 61074 | POS:  6 | [WAITING] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 61075 | POS:  7 | [WAITING] | [attack  |attack  |goldSack]
    T+07 | SEQ: 61076 | POS:  8 | [WAITING] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+08 | SEQ: 61077 | POS:  9 | [WAITING] | [attack  |spins   |goldSack]
    T+09 | SEQ: 61078 | POS: 10 | [WAITING] | [coin    |spins   |spins   ]
    T+10 | SEQ: 61079 | POS: 11 | [WAITING] | [coin    |steal   |spins   ]
    T+11 | SEQ: 61080 | POS: 12 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #005 | Len: 126 | Result: FAIL
    T-05 | SEQ: 61180 | POS:100 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-04 | SEQ: 61181 | POS:101 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-03 | SEQ: 61182 | POS:102 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-02 | SEQ: 61183 | POS:103 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-01 | SEQ: 61184 | POS:104 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 61185 | POS:105 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 61186 | POS:106 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+02 | SEQ: 61187 | POS:107 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+03 | SEQ: 61188 | POS:108 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+04 | SEQ: 61189 | POS:109 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 61190 | POS:110 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 61191 | POS:111 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 61192 | POS:112 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+08 | SEQ: 61193 | POS:113 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 61194 | POS:114 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 61195 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 61196 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+12 | SEQ: 61197 | POS:117 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 61198 | POS:118 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+14 | SEQ: 61199 | POS:119 | [BASE_100    ] | [attack  |steal   |goldSack]
