=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T+19 | SEQ: 57336 | POS: 89 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 57337 | POS: 90 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+21 | SEQ: 57338 | POS: 91 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+22 | SEQ: 57339 | POS: 92 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+23 | SEQ: 57340 | POS: 93 | [PRED] | [steal   |spins   |goldSack]
    T+24 | SEQ: 57341 | POS: 94 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+25 | SEQ: 57342 | POS: 95 | [PRED] | [coin    |coin    |coin    ]
    T+26 | SEQ: 57343 | POS: 96 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 57344 | POS: 97 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #107 | Len:  46 | Pred:  40 | Result: FAIL | 300-SUM
    T-05 | SEQ: 57361 | POS: 17 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-04 | SEQ: 57362 | POS: 18 | [WAITING] | [attack  |coin    |coin    ]
    T-03 | SEQ: 57363 | POS: 19 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-02 | SEQ: 57364 | POS: 20 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 57365 | POS: 21 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 57366 | POS: 22 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57367 | POS: 23 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 57368 | POS: 24 | [PRED] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 57369 | POS: 25 | [PRED] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 57370 | POS: 26 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+05 | SEQ: 57371 | POS: 27 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+06 | SEQ: 57372 | POS: 28 | [PRED] | [attack  |coin    |coin    ]
    T+07 | SEQ: 57373 | POS: 29 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | SEQ: 57374 | POS: 30 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 57375 | POS: 31 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 57376 | POS: 32 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+11 | SEQ: 57377 | POS: 33 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 57378 | POS: 34 | [PRED] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 57379 | POS: 35 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 57380 | POS: 36 | [PRED] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 57381 | POS: 37 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 57382 | POS: 38 | [PRED] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 57383 | POS: 39 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 57384 | POS: 40 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 57385 | POS: 41 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 57386 | POS: 42 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 57387 | POS: 43 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 57388 | POS: 44 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 57389 | POS: 45 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 57390 | POS: 46 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #108 | Len: 181 | Pred: 157 | Result: FAIL | SNIPER
    T-05 | SEQ: 57521 | POS:131 | [V5_QUIET    ] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 57522 | POS:132 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T-03 | SEQ: 57523 | POS:133 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 57524 | POS:134 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 57525 | POS:135 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 57526 | POS:136 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57527 | POS:137 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 57528 | POS:138 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+03 | SEQ: 57529 | POS:139 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+04 | SEQ: 57530 | POS:140 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 57531 | POS:141 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+06 | SEQ: 57532 | POS:142 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 57533 | POS:143 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 57534 | POS:144 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 57535 | POS:145 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 57536 | POS:146 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 57537 | POS:147 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 57538 | POS:148 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 57539 | POS:149 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+14 | SEQ: 57540 | POS:150 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 57541 | POS:151 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+16 | SEQ: 57542 | POS:152 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+17 | SEQ: 57543 | POS:153 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+18 | SEQ: 57544 | POS:154 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+19 | SEQ: 57545 | POS:155 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 57546 | POS:156 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 57547 | POS:157 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 57548 | POS:158 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+23 | SEQ: 57549 | POS:159 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 57550 | POS:160 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 57551 | POS:161 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 57552 | POS:162 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+27 | SEQ: 57553 | POS:163 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 57554 | POS:164 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 57555 | POS:165 | [R01_COMBO   ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 57556 | POS:166 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 57557 | POS:167 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 57558 | POS:168 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+33 | SEQ: 57559 | POS:169 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+34 | SEQ: 57560 | POS:170 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+35 | SEQ: 57561 | POS:171 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+36 | SEQ: 57562 | POS:172 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+37 | SEQ: 57563 | POS:173 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 57564 | POS:174 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 57565 | POS:175 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 57566 | POS:176 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+41 | SEQ: 57567 | POS:177 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 57568 | POS:178 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+43 | SEQ: 57569 | POS:179 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+44 | SEQ: 57570 | POS:180 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 57571 | POS:181 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #109 | Len:  16 | Pred:  73 | Result: MISSED | NONE
    T+01 | SEQ: 57573 | POS:  2 | [WAITING] | [steal   |spins   |goldSack]
    T+02 | SEQ: 57574 | POS:  3 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 57575 | POS:  4 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+04 | SEQ: 57576 | POS:  5 | [WAITING] | [coin    |coin    |coin    ]
    T+05 | SEQ: 57577 | POS:  6 | [WAITING] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 57578 | POS:  7 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+07 | SEQ: 57579 | POS:  8 | [WAITING] | [attack  |coin    |shield  ]
    T+08 | SEQ: 57580 | POS:  9 | [WAITING] | [accumula|goldSack|goldSack]
    T+09 | SEQ: 57581 | POS: 10 | [WAITING] | [shield  |goldSack|goldSack]
    T+10 | SEQ: 57582 | POS: 11 | [WAITING] | [accumula|goldSack|goldSack]
    T+11 | SEQ: 57583 | POS: 12 | [WAITING] | [attack  |spins   |goldSack]
    T+12 | SEQ: 57584 | POS: 13 | [WAITING] | [goldSack|goldSack|goldSack]
    T+13 | SEQ: 57585 | POS: 14 | [WAITING] | [attack  |spins   |goldSack]
    T+14 | SEQ: 57586 | POS: 15 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+15 | SEQ: 57587 | POS: 16 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #110 | Len: 101 | Pred: 103 | Result: MISSED | NONE
    T+86 | SEQ: 57674 | POS: 87 | [PRED] | [accumula|goldSack|goldSack]
    T+87 | SEQ: 57675 | POS: 88 | [PRED] | [attack  |spins   |goldSack]
    T+88 | SEQ: 57676 | POS: 89 | [PRED] | [coin    |coin    |steal   ]
    T+89 | SEQ: 57677 | POS: 90 | [PRED] | [accumula|goldSack|goldSack]
    T+90 | SEQ: 57678 | POS: 91 | [PRED] | [accumula|accumula|coin    ]
    T+91 | SEQ: 57679 | POS: 92 | [PRED] | [coin    |coin    |coin    ]
    T+92 | SEQ: 57680 | POS: 93 | [PRED] | [accumula|goldSack|goldSack]
    T+93 | SEQ: 57681 | POS: 94 | [PRED] | [attack  |coin    |steal   ]
    T+94 | SEQ: 57682 | POS: 95 | [PRED] | [accumula|accumula|coin    ]
    T+95 | SEQ: 57683 | POS: 96 | [PRED] | [coin    |steal   |steal   ]
    T+96 | SEQ: 57684 | POS: 97 | [PRED] | [accumula|accumula|coin    ]
    T+97 | SEQ: 57685 | POS: 98 | [PRED] | [accumula|goldSack|goldSack]
    T+98 | SEQ: 57686 | POS: 99 | [PRED] | [goldSack|goldSack|goldSack]
    T+99 | SEQ: 57687 | POS:100 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+100 | SEQ: 57688 | POS:101 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #111 | Len: 101 | Pred: 183 | Result: MISSED | NONE
    T+86 | SEQ: 57775 | POS: 87 | [WAITING] | [attack  |spins   |goldSack]
    T+87 | SEQ: 57776 | POS: 88 | [WAITING] | [goldSack|goldSack|goldSack]
    T+88 | SEQ: 57777 | POS: 89 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+89 | SEQ: 57778 | POS: 90 | [WAITING] | [accumula|goldSack|goldSack]
    T+90 | SEQ: 57779 | POS: 91 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+91 | SEQ: 57780 | POS: 92 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+92 | SEQ: 57781 | POS: 93 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+93 | SEQ: 57782 | POS: 94 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+94 | SEQ: 57783 | POS: 95 | [WAITING] | [coin    |steal   |spins   ]
    T+95 | SEQ: 57784 | POS: 96 | [WAITING] | [accumula|goldSack|goldSack]
    T+96 | SEQ: 57785 | POS: 97 | [WAITING] | [coin    |coin    |steal   ]
    T+97 | SEQ: 57786 | POS: 98 | [WAITING] | [attack  |spins   |goldSack]
    T+98 | SEQ: 57787 | POS: 99 | [WAITING] | [coin    |coin    |steal   ]
    T+99 | SEQ: 57788 | POS:100 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+100 | SEQ: 57789 | POS:101 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #112 | Len: 153 | Pred:  98 | Result: FAIL | SNIPER
    T-05 | SEQ: 57909 | POS:120 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T-04 | SEQ: 57910 | POS:121 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-03 | SEQ: 57911 | POS:122 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-02 | SEQ: 57912 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 57913 | POS:124 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+00 | SEQ: 57914 | POS:125 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57915 | POS:126 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 57916 | POS:127 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 57917 | POS:128 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 57918 | POS:129 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 57919 | POS:130 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+06 | SEQ: 57920 | POS:131 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+07 | SEQ: 57921 | POS:132 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+08 | SEQ: 57922 | POS:133 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+09 | SEQ: 57923 | POS:134 | [R01_COMBO   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 57924 | POS:135 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 57925 | POS:136 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 57926 | POS:137 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 57927 | POS:138 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 57928 | POS:139 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+15 | SEQ: 57929 | POS:140 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+16 | SEQ: 57930 | POS:141 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+17 | SEQ: 57931 | POS:142 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+18 | SEQ: 57932 | POS:143 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 57933 | POS:144 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 57934 | POS:145 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 57935 | POS:146 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 57936 | POS:147 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 57937 | POS:148 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 57938 | POS:149 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 57939 | POS:150 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+26 | SEQ: 57940 | POS:151 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+27 | SEQ: 57941 | POS:152 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+28 | SEQ: 57942 | POS:153 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #113 | Len:  69 | Pred:  46 | Result: FAIL | 300-SUM
    T-05 | SEQ: 57971 | POS: 29 | [PRED] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 57972 | POS: 30 | [PRED] | [attack  |steal   |goldSack]
    T-03 | SEQ: 57973 | POS: 31 | [PRED] | [coin    |coin    |steal   ]
    T-02 | SEQ: 57974 | POS: 32 | [PRED] | [attack  |coin    |shield  ]
    T-01 | SEQ: 57975 | POS: 33 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 57976 | POS: 34 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57977 | POS: 35 | [PRED] | [attack  |attack  |coin    ]
    T+02 | SEQ: 57978 | POS: 36 | [PRED] | [coin    |coin    |coin    ]
    T+03 | SEQ: 57979 | POS: 37 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+04 | SEQ: 57980 | POS: 38 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 57981 | POS: 39 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 57982 | POS: 40 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 57983 | POS: 41 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 57984 | POS: 42 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 57985 | POS: 43 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 57986 | POS: 44 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 57987 | POS: 45 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 57988 | POS: 46 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 57989 | POS: 47 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 57990 | POS: 48 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+15 | SEQ: 57991 | POS: 49 | [PRED] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 57992 | POS: 50 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+17 | SEQ: 57993 | POS: 51 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 57994 | POS: 52 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 57995 | POS: 53 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+20 | SEQ: 57996 | POS: 54 | [PRED] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 57997 | POS: 55 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+22 | SEQ: 57998 | POS: 56 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 57999 | POS: 57 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 58000 | POS: 58 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 58001 | POS: 59 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 58002 | POS: 60 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 58003 | POS: 61 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 58004 | POS: 62 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+29 | SEQ: 58005 | POS: 63 | [PRED] | [attack  |attack  |coin    ]
    T+30 | SEQ: 58006 | POS: 64 | [PRED] | [accumula|accumula|coin    ]
    T+31 | SEQ: 58007 | POS: 65 | [PRED] | [accumula|goldSack|goldSack]
    T+32 | SEQ: 58008 | POS: 66 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 58009 | POS: 67 | [WAITING] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 58010 | POS: 68 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 58011 | POS: 69 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #114 | Len:  69 | Pred:  78 | Result: MISSED | NONE
    T+54 | SEQ: 58066 | POS: 55 | [WAITING] | [coin    |coin    |coin    ]
    T+55 | SEQ: 58067 | POS: 56 | [WAITING] | [attack  |spins   |goldSack]
    T+56 | SEQ: 58068 | POS: 57 | [WAITING] | [attack  |coin    |steal   ]
    T+57 | SEQ: 58069 | POS: 58 | [PRED] | [goldSack|goldSack|goldSack]
    T+58 | SEQ: 58070 | POS: 59 | [PRED] | [shield  |goldSack|goldSack]
    T+59 | SEQ: 58071 | POS: 60 | [PRED] | [attack  |spins   |goldSack]
    T+60 | SEQ: 58072 | POS: 61 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+61 | SEQ: 58073 | POS: 62 | [PRED] | [attack  |coin    |spins   ]
    T+62 | SEQ: 58074 | POS: 63 | [PRED] | [coin    |coin    |coin    ]
    T+63 | SEQ: 58075 | POS: 64 | [PRED] | [accumula|goldSack|goldSack]
    T+64 | SEQ: 58076 | POS: 65 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+65 | SEQ: 58077 | POS: 66 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+66 | SEQ: 58078 | POS: 67 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+67 | SEQ: 58079 | POS: 68 | [PRED] | [attack  |coin    |shield  ]
    T+68 | SEQ: 58080 | POS: 69 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #115 | Len: 162 | Pred: 162 | Result: FAIL | SNIPER
    T-05 | SEQ: 58212 | POS:132 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 58213 | POS:133 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T-03 | SEQ: 58214 | POS:134 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-02 | SEQ: 58215 | POS:135 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 58216 | POS:136 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
